container iterator (l): 1
maxCountContainer iterator (m)= 0
container iterator (l): 2
maxCountContainer iterator (m)= 0
container iterator (l): 2
maxCountContainer iterator (m)= 1
container iterator (l): 3
maxCountContainer iterator (m)= 0
container iterator (l): 3
maxCountContainer iterator (m)= 1
container iterator (l): 4
maxCountContainer iterator (m)= 0
container iterator (l): 4
maxCountContainer iterator (m)= 1
container iterator (l): 4
maxCountContainer iterator (m)= 2
container iterator (l): 5
maxCountContainer iterator (m)= 0
container iterator (l): 5
maxCountContainer iterator (m)= 1
container iterator (l): 5
maxCountContainer iterator (m)= 2
container iterator (l): 5
maxCountContainer iterator (m)= 3
container iterator (l): 6
maxCountContainer iterator (m)= 0
container iterator (l): 6
maxCountContainer iterator (m)= 1
container iterator (l): 6
maxCountContainer iterator (m)= 2
container iterator (l): 6
maxCountContainer iterator (m)= 3
container iterator (l): 7
maxCountContainer iterator (m)= 0
container iterator (l): 7
maxCountContainer iterator (m)= 1
container iterator (l): 7
maxCountContainer iterator (m)= 2
container iterator (l): 8
maxCountContainer iterator (m)= 0
container iterator (l): 8
maxCountContainer iterator (m)= 1
container iterator (l): 8
maxCountContainer iterator (m)= 2
container iterator (l): 8
maxCountContainer iterator (m)= 3
container iterator (l): 8
maxCountContainer iterator (m)= 4
container iterator (l): 9
maxCountContainer iterator (m)= 0
container iterator (l): 9
maxCountContainer iterator (m)= 1
container iterator (l): 9
maxCountContainer iterator (m)= 2
container iterator (l): 9
maxCountContainer iterator (m)= 3
container iterator (l): 9
maxCountContainer iterator (m)= 4
container iterator (l): 9
maxCountContainer iterator (m)= 5
container iterator (l): 10
maxCountContainer iterator (m)= 0
container iterator (l): 10
maxCountContainer iterator (m)= 1
container iterator (l): 10
maxCountContainer iterator (m)= 2
container iterator (l): 10
maxCountContainer iterator (m)= 3
container iterator (l): 10
maxCountContainer iterator (m)= 4
container iterator (l): 10
maxCountContainer iterator (m)= 5
container iterator (l): 11
maxCountContainer iterator (m)= 0
container iterator (l): 11
maxCountContainer iterator (m)= 1
container iterator (l): 11
maxCountContainer iterator (m)= 2
container iterator (l): 12
maxCountContainer iterator (m)= 0
container iterator (l): 12
maxCountContainer iterator (m)= 1
container iterator (l): 12
maxCountContainer iterator (m)= 2
container iterator (l): 12
maxCountContainer iterator (m)= 3
container iterator (l): 12
maxCountContainer iterator (m)= 4
container iterator (l): 12
maxCountContainer iterator (m)= 5
container iterator (l): 13
maxCountContainer iterator (m)= 0
container iterator (l): 13
maxCountContainer iterator (m)= 1
container iterator (l): 13
maxCountContainer iterator (m)= 2
container iterator (l): 13
maxCountContainer iterator (m)= 3
container iterator (l): 13
maxCountContainer iterator (m)= 4
container iterator (l): 13
maxCountContainer iterator (m)= 5
container iterator (l): 14
maxCountContainer iterator (m)= 0
container iterator (l): 14
maxCountContainer iterator (m)= 1
container iterator (l): 14
maxCountContainer iterator (m)= 2
container iterator (l): 15
maxCountContainer iterator (m)= 0
container iterator (l): 15
maxCountContainer iterator (m)= 1
container iterator (l): 15
maxCountContainer iterator (m)= 2
container iterator (l): 15
maxCountContainer iterator (m)= 3
container iterator (l): 15
maxCountContainer iterator (m)= 4
container iterator (l): 15
maxCountContainer iterator (m)= 5
container iterator (l): 16
maxCountContainer iterator (m)= 0
container iterator (l): 16
maxCountContainer iterator (m)= 1
container iterator (l): 16
maxCountContainer iterator (m)= 2
container iterator (l): 16
